counter,loan_origination,dates,payments_expected,cash_balance,margin_call,interest_paid,mezz_accrued_interest,upfrontfee_paid,nonuse_fee,loan_book,lender_balance,interest_expected,amort_expected,amort_received,interest_received,payments_received,borrower_balance,mezz_balance,origination_cum,amort_cum,servicing_fee,messages,default_rate,interest_charge,current_ar,borrower_change,lender_change,mezz_change
19,127234042.55319148,2022-08,90007460.03024575,0.0,0.0,30759405.69114764,10542287.239315135,1272340.425531915,0.0,949766411.2706101,682892647.4263458,43795047.68725699,46212412.34298874,41638345.63420076,40047292.20679758,81685637.84099834,98335814.46764934,54000000.0,1372340425.5319147,295691498.07259005,2450569.13522995,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.09245702730030358,0.00643403011000343,0.75,0.0,50887087.93716788,0.0
20,133404255.31914893,2022-09,98757022.42388359,0.0,0.0,35153157.546588704,11135145.244624501,1334042.5531914893,0.0,1021317246.2487404,732613980.2132834,47282721.40630339,51474301.01758017,46233161.321592465,43177555.61925153,89410716.94084398,98335814.46764934,54000000.0,1505744680.8510637,341924659.3941825,2682321.5082253194,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.09463940136756566,0.00643403011000343,0.75,0.0,49721332.786937594,0.0
21,139574468.08510637,2022-10,107911269.52153338,0.0,0.0,39866817.95429043,11728003.249933867,1395744.6808510637,0.0,1092966854.235736,780834669.2408783,50806728.08900446,57104541.43252893,51126062.688304976,46337121.45775926,97463184.14606424,98335814.46764934,54000000.0,1645319148.93617,393050722.08248746,2923895.524381927,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.09682107737027656,0.00643403011000343,0.75,0.0,48220689.027594924,0.0
22,145744680.85106382,2022-11,117470201.32319514,0.0,0.0,44890731.72712081,12320861.255243232,1457446.8085106383,0.0,1164367483.9927819,827220310.4646938,54352333.66574584,63117867.6574493,56326474.77579391,49513925.4327955,105840400.20858942,98335814.46764934,54000000.0,1791063829.7872338,449377196.8582814,3175212.0062576826,[ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.09900213827512494,0.00643403011000343,0.75,0.0,46385641.22381544,0.0
23,144779689.53530633,2022-12,126965842.40218587,0.0,0.0,50213092.11225703,12913719.260552598,1447796.8953530635,0.0,1228556677.1959922,864675008.0554883,57618806.540860124,69347035.86132573,61670660.79150079,52424488.43350029,114095149.22500107,98335814.46764934,54000000.0,1935843519.3225403,511047857.6497822,3422854.476750032, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [NEGATIVE CASH] ,0.1013713053343489,0.00643403011000343,0.75,0.0,37454697.59079456,0.0
24,107324991.94451177,2023-01,133349080.23400468,6566936.019001676,0.0,55776437.149453506,13506577.265861964,1073249.9194451177,0.0,1253156533.7714176,865748257.9749335,59137924.784187555,74211155.44981709,65755517.31010022,53678327.40155949,119433844.71165968,98335814.46764934,54000000.0,2043168511.2670522,576803374.9598824,3583015.3413497903, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.10435194227006406,0.00643403011000343,0.75,0.0,1073249.919445157,0.0
25,106251742.02506661,2023-02,139641021.4408309,19516146.486591745,0.0,61346687.508947246,14099435.27117133,1062517.420250666,0.0,1272765241.3534229,866810775.3951842,60419548.24719753,79221473.1936333,69988170.3264934,54719350.21980674,124707520.54630013,98335814.46764934,54000000.0,2149420253.292119,646791545.2863758,3741225.6163890036, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.10694207719512006,0.00643403011000343,0.75,0.0,1062517.4202506542,0.0
26,105189224.60481596,2023-03,145454753.00140277,38419839.39864769,0.0,66923774.137515284,14692293.276480695,1051892.2460481597,0.0,1287200938.208895,867862667.6412324,61458258.303644836,83996494.69775788,74003560.83990787,55541077.16498869,129544638.00489654,98335814.46764934,54000000.0,2254609477.896935,720795106.1262836,3886339.140146896, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.10938188452564901,0.00643403011000343,0.75,0.0,1051892.246048212,0.0
27,104137332.35876775,2023-04,151247437.7654805,63287830.54850446,0.0,72507628.67246687,15285151.28179006,1041373.3235876776,0.0,1296712360.0559497,868904040.96482,62263891.81008523,88983545.95539525,78228435.1016792,56154231.119270414,134382666.22094962,98335814.46764934,54000000.0,2358746810.255703,799023541.2279629,4031479.9866284886, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.11150451071231271,0.00643403011000343,0.75,0.0,1041373.323587656,0.0
28,103095959.03518009,2023-05,156558811.75365108,93685509.9784516,0.0,78098183.43473817,15878009.287099427,1030959.5903518009,0.0,1300999767.7662764,869935000.5551718,62828388.33327662,93730423.4203745,82228991.70008951,56549500.332440086,138778492.0325296,98335814.46764934,54000000.0,2461842769.290883,881252532.9280524,4163354.7609758875, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.11356958782428184,0.00643403011000343,0.75,0.0,1030959.59035182,0.0
29,102064999.44482827,2023-06,161941973.91338596,129707368.76385398,0.0,83695371.422056,16470867.292408792,1020649.9944482828,0.0,1300367273.4957013,870955650.5496202,63161771.37425476,98780202.53913121,86522778.89482069,56738024.735656075,143260803.6304767,98335814.46764934,54000000.0,2563907768.735711,967775311.8228731,4297824.108914301, [FACILITY FULL] [ABOVE COMMITED AMOUNT] [POSITIVE CASH] [CASH EARNED CDI] ,0.11535718524031824,0.00643403011000343,0.75,0.0,1020649.9944483042,0.0
30,0.0,2023-07,158857997.37591553,0.0,0.0,89636589.6143276,17063725.29771816,0.0,0.0,1200233078.1927743,607480490.2158352,59210563.272689514,99647434.10322604,86841988.36379988,52867021.39840261,139709009.76220253,98335814.46764934,54000000.0,2563907768.735711,1054617300.186673,4191270.292866076,[ABOVE COMMITED AMOUNT] [AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.12054153980299498,0.006821493365962272,0.75,0.0,-263475160.33378494,0.0
31,0.0,2023-08,155369336.13443315,0.0,0.0,93780513.74828643,17656583.303027526,0.0,0.0,1100438666.0266736,475768194.080544,55224665.90856047,100144670.22587271,86845989.76858659,49010230.50066349,135856220.26925004,98335814.46764934,54000000.0,2563907768.735711,1141463289.9552596,4075686.608077501,[ABOVE COMMITED AMOUNT] [AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.1255918082078913,0.006821493365962272,0.75,0.0,-131712296.13529122,0.0
32,0.0,2023-09,151475990.1889388,0.0,0.0,97025963.32794271,18249441.30833689,0.0,0.0,1001274029.473068,347308569.26051116,51218879.099525556,100257111.08941326,86524644.88749303,45180429.51219606,131705074.3996891,98335814.46764934,54000000.0,2563907768.735711,1227987934.8427527,3951152.2319906726,[ABOVE COMMITED AMOUNT] [AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.13052177948854515,0.006821493365962272,0.75,0.0,-128459624.82003284,0.0
33,0.0,2023-10,147177959.5394325,0.0,0.0,99395126.42909513,18842299.313646257,0.0,0.0,903041147.8904049,222419520.9600743,47208594.65594903,99969364.88348347,85867508.77399926,41390702.62759003,127258211.40158926,98335814.46764934,54000000.0,2563907768.735711,1313855443.616752,3817746.342047678,[ABOVE COMMITED AMOUNT] [AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.13534464127766532,0.006821493365962272,0.75,0.0,-124889048.30043685,0.0
34,0.0,2023-11,142475244.18591422,0.0,0.0,100912359.71578479,19435157.318955623,0.0,0.0,806053552.852215,101418483.72374375,43209820.060609676,99265424.12530456,84863821.43992089,37654449.083099306,122518270.52302021,98335814.46764934,54000000.0,2563907768.735711,1398719265.0566728,3675548.115690606,[AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.14007327221599564,0.006821493365962272,0.75,0.0,-121001037.23633055,0.0
35,0.0,2023-12,137367844.12838402,0.0,0.0,101604185.22969227,4650433.549864636,0.0,0.0,710635802.8615723,0.0,39239203.09559749,98128641.03278653,83502499.36399092,33985391.64806065,117487891.01205158,98335814.46764934,54000000.0,2563907768.735711,1482221764.4206638,3524636.7303615473,[AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.14472057301672892,0.006821493365962272,0.75,0.0,-101418483.72374375,0.0
36,0.0,2024-01,131855759.36684185,0.0,0.0,101604185.22969227,0.0,0.0,0.0,617122790.300576,0.0,35314057.45428603,96541701.91255584,81772126.82519367,30397585.291559316,112169712.11675297,44816535.90076101,0.0,2563907768.735711,1563993891.2458575,3365091.363502589,[AMMORTIZATION PERIOD] [POSITIVE CASH] ,0.14929986634349013,0.006821493365962272,0.75,-53519278.56688833,0.0,-54000000.0
37,0.0,2024-02,125938989.9012877,61951990.08296807,0.0,101604185.22969227,0.0,0.0,0.0,525858765.4892988,0.0,31452389.377783794,94486600.52350393,79660947.06041932,26905426.02477478,106566373.0851941,0.0,0.0,2563907768.735711,1643654838.3062768,3196991.192555823,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.15382541047278586,0.006821493365962272,0.75,-44816535.90076101,0.0,0.0
38,0.0,2024-03,119617535.73172161,163164919.74417552,0.0,101604185.22969227,0.0,0.0,0.0,437195897.2689662,0.0,27672925.356843628,91944610.37487797,77156853.24624977,23523659.919194777,100680513.16544454,0.0,0.0,2563907768.735711,1720811691.5525265,3020415.394963336,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.1583130972431087,0.006821493365962272,0.75,0.0,0.0,0.0
39,0.0,2024-04,112891396.85814357,258523267.60638592,0.0,101604185.22969227,0.0,0.0,0.0,351492074.0833032,0.0,23995140.9418485,88896255.91629507,74247379.30495511,20267392.300618894,94514771.605574,0.0,0.0,2563907768.735711,1795059070.8574815,2835443.14816722,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.16278144981819265,0.006821493365962272,0.75,0.0,0.0,0.0
40,0.0,2024-05,105760573.28055355,347729717.2807562,0.0,101604185.22969227,0.0,0.0,0.0,269107439.1392367,0.0,20439290.7051967,85321282.57535684,70919690.53506596,17152097.118586086,88071787.65365206,0.0,0.0,2563907768.735711,1865978761.3925474,2642153.6296095615,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.16725311785118668,0.006821493365962272,0.75,0.0,0.0,0.0
41,0.0,2024-06,98225064.99895158,430488626.93023425,0.0,101604185.22969227,0.0,0.0,0.0,190398753.63717222,0.0,17026439.402182423,81198625.59676915,67160574.06719896,14193626.490549454,81354200.5577484,0.0,0.0,2563907768.735711,1933139335.4597464,2440626.016732452,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.17175722348855915,0.006821493365962272,0.75,0.0,0.0,0.0
42,0.0,2024-07,90284872.01333767,506506034.7516059,0.0,101604185.22969227,0.0,0.0,0.0,115709884.44278765,0.0,13778494.378311645,76506377.63502601,62956429.146145634,11408220.419787029,74364649.56593268,0.0,0.0,2563907768.735711,1996095764.605892,2230939.48697798,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.17633322274691954,0.006821493365962272,0.75,0.0,0.0,0.0
43,0.0,2024-08,81939994.32371178,575489664.4754883,0.0,101604185.22969227,0.0,0.0,0.0,45355022.763589144,0.0,10718239.272910606,71221755.05080117,58293257.240597755,8812516.685676742,67105773.926274486,0.0,0.0,2563907768.735711,2054389021.8464897,2013173.2177882346,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.18103760587086803,0.006821493365962272,0.75,0.0,0.0,0.0
44,0.0,2024-09,73190431.93007393,637148930.8843291,0.0,101604185.22969227,0.0,0.0,0.0,0.0,0.0,7869369.070878552,65321062.85919537,53156651.982267424,6423560.904576089,59580212.88684352,0.0,0.0,2563907768.735711,2107545673.828757,1787406.3866053054,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.18595626073410254,0.006821493365962272,0.75,0.0,0.0,0.0
45,0.0,2024-10,64036184.832424134,691194945.3484702,0.0,101604185.22969227,0.0,0.0,0.0,0.0,0.0,5256526.556510733,58779658.275913395,47531788.93657898,4258816.759130408,51790605.695709385,0.0,0.0,2563907768.735711,2155077462.765336,1553718.1708712815,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.19122905539672796,0.006821493365962272,0.75,0.0,0.0,0.0
46,0.0,2024-11,54477253.030762374,737340521.3803352,0.0,101604185.22969227,0.0,0.0,0.0,0.0,0.0,2905340.22547419,51571912.80528819,41403415.20755512,2336176.393386636,43739591.60094175,0.0,0.0,2563907768.735711,2196480877.9728913,1312187.7480282523,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.19710357685908375,0.006821493365962272,0.75,0.0,0.0,0.0
47,0.0,2024-12,21904056.544829145,757334994.1591105,0.0,101604185.22969227,0.0,0.0,0.0,0.0,0.0,842463.7132626581,21061592.831566483,16849274.265253186,673970.9706101265,17523245.235863313,0.0,0.0,2563907768.735711,2213330152.2381444,525697.3570758994,[AMMORTIZATION PERIOD] [POSITIVE CASH] [CASH EARNED CDI] ,0.20000000000000018,0.006821493365962272,0.75,0.0,0.0,0.0
